"english_title","suggested_chinese_title","author","author_birth_year","author_death_year","original_publication_year","edition_used_year","source_name","source_url","source_license_or_status","us_public_domain_status","cn_public_domain_status","jp_eu_public_domain_status","translation_allowed_initial_judgment","existing_chinese_translation_status","copyright_safety_score","source_reliability_score","chinese_gap_score","app_fit_score","translation_difficulty_score","total_priority_score","priority","risk_flags","notes","author_nationality","author_bio","other_famous_works","author_life_verified","author_nationality_verified","author_bio_verified","author_other_famous_works_verified","translation_review_method","translation_review_evidence_urls","translation_review_status"
"Narrative of the United States' Exploring Expedition Vol.1","《美国探险远征记（卷一）》","Charles Wilkes","1798","1877","1845","1845","Project Gutenberg","https://www.gutenberg.org/ebooks/13737","Public domain in the USA","LIKELY_PASS","PASS","PASS","YES_WITH_REGION_WARNING","NONE_FOUND","5","5","5","4","2","21","A","US_only_label","美国官方远征队的航海与地理调查记录。","USA","美国海军军官，主导19世纪重要官方远征。","Narrative of the United States Exploring Expedition","1798-1877","待复核","待补充：作者基本人生简介（权威来源）","待补充：代表作 1-3 本","关键词：英文名/中文名/作者名 + 豆瓣/微信读书/京东/当当/孔网/WorldCat","","PENDING_MANUAL_REVIEW"
"A Voyage Round the World","《环球航海记》","George Anson","1697","1762","1748","1748","Project Gutenberg","https://www.gutenberg.org/ebooks/16611","Public domain in the USA","LIKELY_PASS","PASS","PASS","YES_WITH_REGION_WARNING","OLD_TRANSLATION_FOUND","5","5","3","4","2","19","B","old_cn_trace","18世纪英国舰队环球远征和海战经历。","UK","英国海军将领，18世纪环球远航代表人物。","A Voyage Round the World","1697-1762","待复核","待补充：作者基本人生简介（权威来源）","待补充：代表作 1-3 本","关键词：英文名/中文名/作者名 + 豆瓣/微信读书/京东/当当/孔网/WorldCat","","PENDING_MANUAL_REVIEW"
"The South Polar Times Vol.1","《南极时报（卷一）》","Various","","","1907","1907","Project Gutenberg","https://www.gutenberg.org/ebooks/37853","Public domain in the USA","LIKELY_PASS","UNKNOWN","UNKNOWN","YES_WITH_REGION_WARNING","NONE_FOUND","3","4","5","4","3","19","B","team_authorship","南极探险队内部刊物，记录极地航行与营地生活。","UNKNOWN/VARIOUS","当前批次为汇编或作者信息未完全统一，需人工补证。","N/A","","待复核","待补充：作者基本人生简介（权威来源）","待补充：代表作 1-3 本","关键词：英文名/中文名/作者名 + 豆瓣/微信读书/京东/当当/孔网/WorldCat","","PENDING_MANUAL_REVIEW"
"A Journey to the Centre of the Earth","《地心游记（早期英译）》","Jules Verne / F. A. Malleson","1828","1905","1864","1871","Project Gutenberg","https://www.gutenberg.org/ebooks/18857","Public domain in the USA","LIKELY_PASS","PASS","PASS","NO","MANY_TRANSLATIONS_FOUND","5","5","1","3","5","19","C","too_many_cn_versions","经典地理探险小说，描述地下世界冒险。；人工规则纠正：该书在中文市场已有较多译本，排除出“无中译优先池”。","France / UK","凡尔纳为法国科幻经典作家，Malleson为早期英译者。","Twenty Thousand Leagues Under the Seas; Around the World in Eighty Days","1828-1905","待复核","待补充：作者基本人生简介（权威来源）","待补充：代表作 1-3 本","关键词：英文名/中文名/作者名 + 豆瓣/微信读书/京东/当当/孔网/WorldCat","","CONFIRMED_FOUND"
"Travels in Arabia Deserta Vol.1","《阿拉伯沙漠行记（卷一）》","Charles M. Doughty","1843","1926","1888","1888","Project Gutenberg","https://www.gutenberg.org/ebooks/4728","Public domain in the USA","LIKELY_PASS","PASS","PASS","YES_WITH_REGION_WARNING","NONE_FOUND","5","5","5","4","2","21","A","US_only_label","19世纪阿拉伯半岛腹地旅行与民族观察。","UK","英国旅行作家，阿拉伯旅行纪实经典作者。","Travels in Arabia Deserta","1843-1926","待复核","待补充：作者基本人生简介（权威来源）","待补充：代表作 1-3 本","关键词：英文名/中文名/作者名 + 豆瓣/微信读书/京东/当当/孔网/WorldCat","","PENDING_MANUAL_REVIEW"
"A Lady's Life in the Rocky Mountains","《落基山中的女士生活》","Isabella L. Bird","1831","1904","1879","1879","Project Gutenberg","https://www.gutenberg.org/ebooks/755","Public domain in the USA","LIKELY_PASS","PASS","PASS","NO","MANY_TRANSLATIONS_FOUND","5","5","1","4","4","19","C","cn_translation_exists","书信体记录美国西部旅行、自然和人物。；人工规则纠正：该书在中文市场已有较多译本，排除出“无中译优先池”。","UK","英国著名女性旅行家，足迹遍及亚洲与美洲。","A Lady's Life in the Rocky Mountains; Unbeaten Tracks in Japan","1831-1904","待复核","待补充：作者基本人生简介（权威来源）","待补充：代表作 1-3 本","关键词：英文名/中文名/作者名 + 豆瓣/微信读书/京东/当当/孔网/WorldCat","","CONFIRMED_FOUND"
"Among the Tibetans","《在藏人之间》","Isabella L. Bird","1831","1904","1894","1894","Project Gutenberg","https://www.gutenberg.org/ebooks/41635","Public domain in the USA","LIKELY_PASS","PASS","PASS","YES_WITH_REGION_WARNING","UNKNOWN","5","5","3","4","3","20","B","cn_status_uncertain","描写藏地沿线地理风物与社会见闻。","UK","英国著名女性旅行家，足迹遍及亚洲与美洲。","A Lady's Life in the Rocky Mountains; Unbeaten Tracks in Japan","1831-1904","待复核","待补充：作者基本人生简介（权威来源）","待补充：代表作 1-3 本","关键词：英文名/中文名/作者名 + 豆瓣/微信读书/京东/当当/孔网/WorldCat","","PENDING_MANUAL_REVIEW"
"The Ascent of Denali","《攀登迪纳利》","Hudson Stuck","1863","1920","1914","1914","Project Gutenberg","https://www.gutenberg.org/ebooks/22908","Public domain in the USA","LIKELY_PASS","PASS","PASS","YES_WITH_REGION_WARNING","NONE_FOUND","5","5","5","4","4","23","A","US_only_label","阿拉斯加高峰首登过程与极地环境记录。","UK/USA","英裔美国传教士与登山家，迪纳利首登队成员。","The Ascent of Denali","1863-1920","待复核","待补充：作者基本人生简介（权威来源）","待补充：代表作 1-3 本","关键词：英文名/中文名/作者名 + 豆瓣/微信读书/京东/当当/孔网/WorldCat","","PENDING_MANUAL_REVIEW"
"The Golden Chersonese and the Way Thither","《黄金半岛之旅》","Isabella L. Bird","1831","1904","1883","1883","Project Gutenberg","https://www.gutenberg.org/ebooks/28571","Public domain in the USA","LIKELY_PASS","PASS","PASS","YES_WITH_REGION_WARNING","UNKNOWN","5","5","3","4","3","20","B","cn_status_uncertain","东南亚旅行记，含地理、民俗和殖民观察。","UK","英国著名女性旅行家，足迹遍及亚洲与美洲。","A Lady's Life in the Rocky Mountains; Unbeaten Tracks in Japan","1831-1904","待复核","待补充：作者基本人生简介（权威来源）","待补充：代表作 1-3 本","关键词：英文名/中文名/作者名 + 豆瓣/微信读书/京东/当当/孔网/WorldCat","","PENDING_MANUAL_REVIEW"
"In Search of the Castaways","《寻访失踪船队》","Jules Verne","1828","1905","1867","1873","Project Gutenberg","https://www.gutenberg.org/ebooks/2486","Public domain in the USA","LIKELY_PASS","PASS","PASS","YES_WITH_REGION_WARNING","MANY_TRANSLATIONS_FOUND","5","5","1","3","4","18","C","too_many_cn_versions","跨洋追踪与探险叙事。","France","法国科幻文学先驱。","Journey to the Center of the Earth; Around the World in Eighty Days","1828-1905","待复核","待补充：作者基本人生简介（权威来源）","待补充：代表作 1-3 本","关键词：英文名/中文名/作者名 + 豆瓣/微信读书/京东/当当/孔网/WorldCat","","PENDING_MANUAL_REVIEW"
"The Voyage of the Beagle","《小猎犬号航海记》","Charles Darwin","1809","1882","1839","1839","Project Gutenberg","https://www.gutenberg.org/ebooks/944","Mixed global status note","LIKELY_PASS","PASS","PASS","NO","MANY_TRANSLATIONS_FOUND","5","5","1","4","3","18","C","classic_many_cn","达尔文环球考察中的地理生物观察。；人工规则纠正：该书在中文市场已有较多译本，排除出“无中译优先池”。","UK","英国博物学家，现代进化论奠基人。","On the Origin of Species; The Descent of Man; The Voyage of the Beagle","1809-1882","待复核","待补充：作者基本人生简介（权威来源）","待补充：代表作 1-3 本","关键词：英文名/中文名/作者名 + 豆瓣/微信读书/京东/当当/孔网/WorldCat","","CONFIRMED_FOUND"
"A Woman's Journey Round the World","《女性环球旅行记》","Ida Pfeiffer","1797","1858","1850","1850","Project Gutenberg","https://www.gutenberg.org/ebooks/1191","Public domain in the USA","LIKELY_PASS","PASS","PASS","YES_WITH_REGION_WARNING","UNKNOWN","5","5","4","4","3","21","A","cn_status_uncertain","女性独行环球旅行路线与社会观察。","Austria","奥地利女性旅行家，19世纪女性环球旅行代表人物。","A Woman's Journey Round the World","1797-1858","待复核","待补充：作者基本人生简介（权威来源）","待补充：代表作 1-3 本","关键词：英文名/中文名/作者名 + 豆瓣/微信读书/京东/当当/孔网/WorldCat","","PENDING_MANUAL_REVIEW"
"The Mastery of the Air","《征服天空》","William J. Claxton","?","?","1909","1909","Project Gutenberg","https://www.gutenberg.org/ebooks/874","Public domain in the USA","LIKELY_PASS","UNKNOWN","UNKNOWN","NEEDS_MANUAL_REVIEW","NONE_FOUND","3","5","4","4","4","20","B","author_identity_review","早期航空发明与飞行技术发展史。","UNKNOWN/VARIOUS","当前批次为汇编或作者信息未完全统一，需人工补证。","N/A","?-?","待复核","待补充：作者基本人生简介（权威来源）","待补充：代表作 1-3 本","关键词：英文名/中文名/作者名 + 豆瓣/微信读书/京东/当当/孔网/WorldCat","","PENDING_MANUAL_REVIEW"
"Great Inventors and Their Inventions","《伟大发明家与他们的发明》","Frank P. Bachman","1861","1944","1918","1918","Project Gutenberg","https://www.gutenberg.org/ebooks/3295","Public domain in the USA","LIKELY_PASS","LIKELY_PASS","LIKELY_PASS","YES_WITH_REGION_WARNING","OLD_TRANSLATION_FOUND","4","5","3","4","5","21","A","possible_old_cn","讲述多位发明家与关键技术突破。","USA","美国教育与科普写作者。","Great Inventors and Their Inventions","1861-1944","待复核","待补充：作者基本人生简介（权威来源）","待补充：代表作 1-3 本","关键词：英文名/中文名/作者名 + 豆瓣/微信读书/京东/当当/孔网/WorldCat","","PENDING_MANUAL_REVIEW"
"The Romance of Modern Invention","《现代发明传奇》","Archibald Williams","1871","1934","1903","1903","Project Gutenberg","https://www.gutenberg.org/ebooks/544","Public domain in the USA","LIKELY_PASS","PASS","PASS","YES_WITH_REGION_WARNING","NONE_FOUND","5","5","5","4","4","23","A","US_only_label","面向大众解释电气交通通信等新发明。","UK","英国科普作家，长期写作工程与新技术。","The Romance of Modern Invention","1871-1934","待复核","待补充：作者基本人生简介（权威来源）","待补充：代表作 1-3 本","关键词：英文名/中文名/作者名 + 豆瓣/微信读书/京东/当当/孔网/WorldCat","","PENDING_MANUAL_REVIEW"
